Sum of Sales,Column Labels,,,,
Row Labels,Central,East,South,West,Grand Total
1/13/2014,,40.846,1833.2,1679.749,3553.795
1/13/2015,,,9.82,612.458,622.278
1/13/2017,4619.33,,,,4619.33
1/14/2014,,61.96,,,61.96
1/14/2016,,,405.344,,405.344
1/14/2017,358.7,,204.75,492.588,1056.038
1/15/2014,,,149.95,,149.95
1/15/2016,,701.923,,,701.923
1/15/2017,147.636,1971.244,,21.4,2140.28
1/16/2014,,299.964,,,299.964
1/16/2016,,,,102.218,102.218
1/16/2017,5802.7,,,427.592,6230.292
1/17/2015,254.744,6.68,88.96,,350.384
1/17/2016,,724.55,316,,1040.55
1/18/2014,,,,64.864,64.864
1/19/2014,,,,378.594,378.594
1/19/2015,301.742,,,,301.742
1/19/2017,6,2007.715,,,2013.715
1/20/2014,708.616,,1926.594,38.66,2673.87
1/20/2017,11.52,211.366,,544.952,767.838
1/21/2014,,,25.248,,25.248
1/21/2016,,,,1167.056,1167.056
1/21/2017,1508.409,,383.992,654.242,2546.643
1/22/2016,,199.448,530.272,187.91,917.63
1/22/2017,22.992,,,4189.38,4212.372
1/23/2014,5.94,,,40.08,46.02
1/23/2015,,,,43.66,43.66
1/23/2016,,1672.31,,59.99,1732.3
1/23/2017,210.98,,,239.354,450.334
1/24/2015,,,13.12,,13.12
1/24/2016,,,31.36,,31.36
1/24/2017,,,5.67,412.996,418.666
1/25/2016,,858.712,,,858.712
1/26/2014,152.64,,944.61,,1097.25
1/26/2015,,,,182.72,182.72
1/26/2017,18.16,,3025.28,11.84,3055.28
1/27/2014,,,,426.67,426.67
1/27/2015,,769.332,,2803.92,3573.252
1/27/2017,,331.914,,,331.914
1/28/2014,,3.928,,,3.928
1/28/2015,,,4297.644,,4297.644
1/28/2016,,,,39.68,39.68
1/28/2017,279.9,449.91,,277.71,1007.52
1/29/2017,148.328,9.988,,136.526,294.842
1/30/2014,240.5,,,,240.5
1/30/2015,14.304,,,2147.336,2161.64
1/30/2016,2224.308,,,883.008,3107.316
1/30/2017,2453.787,,419.136,876.412,3749.335
1/31/2014,,,,290.666,290.666
1/31/2015,99.26,,,,99.26
1/31/2016,15.552,23.36,1396.35,166.292,1601.554
10/13/2014,,272.672,389.74,1549.77,2212.182
10/13/2015,,,371.66,,371.66
10/13/2016,362.342,279.67,,1008.606,1650.618
10/13/2017,170.572,1019.276,1890.07,5325.884,8405.802
10/14/2014,2347.394,2178.09,,,4525.484
10/14/2016,1649.75,1203.89,305.248,177,3335.888
10/14/2017,40.852,37.66,,55.82,134.332
10/15/2014,,191.34,15.384,,206.724
10/15/2015,3219.554,,,,3219.554
10/15/2016,1058.27,,342.76,219.12,1620.15
10/15/2017,,13.05,,1004.89,1017.94
10/16/2014,,,,194.322,194.322
10/16/2015,,824.97,,,824.97
10/16/2016,,142.182,,,142.182
10/16/2017,,547.3,2018.536,907.761,3473.597
10/17/2014,136.068,,,,136.068
10/17/2015,,,,77.88,77.88
10/17/2016,2377.56,436.96,,138.826,2953.346
10/17/2017,,62.92,,63.432,126.352
10/18/2014,,249.472,2822.14,63.304,3134.916
10/18/2015,100.86,,,277.634,378.494
10/18/2016,,,,307.92,307.92
10/19/2014,,,,641.104,641.104
10/19/2015,189.95,34.44,,1910.7,2135.09
10/19/2017,467.8982,545.772,1633.188,135.012,2781.8702
10/20/2014,1074.162,,426.942,,1501.104
10/20/2015,,24.56,,695.526,720.086
10/20/2016,471.49,7.152,61.1,406.432,946.174
